HUC12,NumTEspp
020700050303,1
020700050705,1
020700051004,1
020700051005,1
020700060302,1
020700060303,1
020700070101,1
020700070102,1
020700070103,1
020700070105,1
020700080701,1
020700100503,1
020700100504,1
020700100602,1
020700100603,1
020700100604,1
020700100704,1
020700110202,1
020801010000,1
020801020105,1
020801030101,1
020801030102,1
020801030103,1
020801030104,1
020801030201,1
020801030202,2
020801030203,1
020801030403,1
020801030405,1
020801030601,1
020801030602,1
020801030801,1
020801030802,1
020801030804,1
020801031001,1
020801031002,1
020801031003,1
020801040101,1
020801040102,1
020801040406,1
020801040504,1
020801040602,1
020801040704,1
020801040705,1
020801050102,1
020801050103,1
020801050104,2
020801050203,1
020801050204,1
020801060103,1
020801060202,2
020801060204,1
020801060302,1
020801060303,1
020801060304,2
020801060803,1
020801061001,1
020801061002,1
020801061004,1
020801061101,1
020801070102,1
020801070104,1
020801070201,1
020801070204,1
020801080201,1
020801080202,1
020802010401,1
020802010403,1
020802010404,1
020802010405,1
020802010502,1
020802010701,1
020802010704,2
020802010801,1
020802010802,1
020802010803,1
020802010904,2
020802011101,3
020802011102,1
020802011201,3
020802011202,3
020802011203,3
020802011204,3
020802011205,3
020802011302,1
020802011401,2
020802011501,1
020802011505,1
020802020106,2
020802020501,1
020802030101,1
020802030103,1
020802030202,1
020802030203,2
020802030301,1
020802030401,1
020802030802,1
020802031101,1
020802031102,1
020802031103,1
020802031104,1
020802031203,1
020802031502,1
020802040101,1
020802040102,1
020802040105,1
020802040201,1
020802040202,1
020802040203,1
020802040301,1
020802040302,1
020802040303,1
020802040405,2
020802040501,1
020802040502,1
020802040503,1
020802040504,1
020802050401,1
020802050504,2
020802050603,1
020802060106,1
020802060201,1
020802060203,1
020802060205,1
020802060302,1
020802060701,1
020802060704,1
020802060802,1
020802060804,1
020802060904,1
020802060906,1
020802070901,1
020802070902,1
020802071002,1
020802080106,1
020802080206,1
020802080304,1
030101010103,1
030101010104,1
030101010105,1
030101010201,1
030101010202,1
030101010203,1
030101010301,1
030101010302,1
030101010401,1
030101010402,1
030101010403,1
030101010404,1
030101010405,1
030101010701,1
030101010702,1
030101010703,1
030101010801,1
030101010802,1
030101010803,1
030101010804,1
030101010902,1
030101010903,1
030101011001,1
030101011002,1
030101011103,1
030101011201,1
030101011203,1
030101011302,1
030101011303,1
030101011403,1
030101011404,1
030101011405,1
030101011406,1
030101011501,1
030101011502,1
030101011503,1
030101030102,1
030101030103,1
030101030104,1
030101030105,1
030101030106,1
030101030109,1
030101030302,1
030101030305,1
030101030306,1
030101030403,1
030101030404,1
030101030407,1
030101030408,1
030101030409,2
030101030503,1
030101030505,1
030101030601,1
030101030602,1
030101030603,1
030101030604,1
030101030605,1
030101030701,1
030101030702,1
030101030703,1
030101030801,1
030101030802,1
030101030803,1
030101030807,1
030101030901,1
030101030902,1
030101030905,1
030101070103,1
030101070603,1
030101070807,1
030101070902,1
030101070903,2
030102010103,1
030102010104,2
030102010201,1
030102010202,1
030102010203,2
030102010204,2
030102010301,2
030102010302,1
030102010303,2
030102010304,2
030102010401,1
030102010402,1
030102010403,1
030102010404,2
030102010501,1
030102010502,1
030102010503,1
030102010504,2
030102010602,1
030102010603,2
030102010703,1
030102010802,3
030102010803,1
030102010901,1
030102010902,1
030102010904,1
030102010905,1
030102011001,1
030102011006,1
030102011201,1
030102011206,1
030102020301,1
030102030202,1
030102030203,1
030102030206,1
030102030405,1
030102030504,1
030102030602,1
030102030603,1
030102030604,1
030102030605,1
030102030701,1
030102030702,1
030102030705,2
030102030706,2
030102040502,1
030102040808,1
030102040908,1
030102050101,1
030102050102,2
030102050104,2
030102050105,2
030102050106,2
030102050107,2
030102050108,2
030102050205,1
030102050206,2
030102050207,2
030102050208,2
030102050303,1
030102050304,1
030102050305,2
030102050401,1
030102050402,1
030102050403,1
030102050404,2
030102050405,2
030102050406,2
030102050502,1
030102050503,2
030102050504,2
030102050706,2
030102050707,2
030102050708,2
030102050709,2
030102050803,1
030102050804,1
030102050805,1
030102050806,1
030102050807,1
030102050808,1
030102050809,1
030102050901,1
030102050902,1
030102050903,1
030102050904,1
030102050905,2
030102050906,2
030102050907,2
030102051001,1
030102051002,1
030102051003,2
030102051107,1
030102051108,1
030102051206,1
030102051207,1
030102051303,1
030102051304,1
030102051305,1
030102051306,2
030102051401,2
030102051402,2
030102051403,2
030102051404,2
030102051405,2
030102051406,2
030102051407,2
030102051501,2
030102051502,2
030102051503,2
030102051504,2
030102051505,2
030102051506,2
030102051507,2
030102051601,2
030102051602,1
030102051701,2
030102051702,2
030102051703,2
030102051704,2
030102051705,1
030102051706,1
030102051707,1
030102051708,2
030102051709,1
030201010101,1
030201010102,1
030201010103,1
030201010104,1
030201010105,1
030201010106,1
030201010202,1
030201010203,1
030201010204,1
030201010303,1
030201010304,2
030201010402,1
030201010404,1
030201010405,1
030201010503,1
030201010601,1
030201010602,1
030201010603,1
030201010606,1
030201010704,1
030201010705,1
030201010801,1
030201010803,1
030201010904,1
030201020101,1
030201020102,1
030201020103,1
030201020104,2
030201020205,1
030201020206,1
030201020302,1
030201020303,1
030201020304,1
030201020502,1
030201020503,1
030201030107,1
030201030201,1
030201030202,1
030201030204,1
030201030507,2
030201030605,1
030201030606,2
030201040101,2
030201040103,2
030201040105,2
030201040106,2
030201040107,2
030201040108,2
030201040109,2
030201040201,2
030201040203,2
030201040204,2
030201040205,2
030201040206,2
030201040207,2
030201040304,2
030201040305,2
030201040404,2
030201040504,2
030201040505,2
030201040602,2
030201040603,2
030201040604,2
030201040701,2
030201040702,2
030201040703,2
030201050102,2
030201050103,2
030201050104,2
030201050105,2
030201050106,2
030201050107,2
030201050108,2
030201050201,2
030201050202,2
030201050203,2
030201050204,2
030201050205,2
030201050206,2
030201050207,2
030201050208,2
030201050209,2
030201050210,2
030201050211,2
030201050212,1
030201050301,2
030201050302,1
030201050303,2
030201050304,1
030201050305,2
030201050306,2
030201050307,2
030201050308,2
030201050309,2
030201050401,2
030201050402,2
030201050403,2
030201050404,2
030202010302,1
030202010705,1
030202010902,1
030202010903,1
030202011003,1
030202011004,1
030202011005,1
030202011006,1
030202011007,1
030202011103,1
030202011501,1
030202011503,1
030202011504,1
030202011505,2
030202020506,1
030202020607,2
030202030101,1
030202030102,1
030202030103,1
030202030104,1
030202040401,2
030202040403,2
030202040404,2
030202040501,2
030202040502,2
030202040503,2
030202040504,2
030202040505,2
030202040601,2
030202040602,2
030202040603,2
030202040604,2
030202040605,2
030202040701,2
030202040702,2
030202040703,2
030202040704,2
030202040705,2
030202040801,2
030202040802,2
030202040803,2
030202040804,2
030202040805,2
030202040901,2
030202040902,2
030202040903,2
030202040904,2
030203010202,1
030203010203,1
030203010204,1
030203010205,1
030203010206,1
030203010301,1
030203010302,1
030203010303,1
030203010304,1
030203010305,1
030203010306,1
030203010404,1
030203010405,2
030203010406,1
030203010501,1
030203010502,1
030203010503,1
030203010601,1
030203010602,1
030203010603,1
030203010604,1
030203010701,1
030203010702,1
030203010703,1
030203010704,2
030203010705,2
030203010706,2
030203020105,1
030203020202,1
030203020203,1
030203020205,1
030203020206,1
030203020207,1
030203020208,1
030203020209,1
030203020210,2
030203020301,1
030203020302,2
030203020303,2
030203020304,1
030203020401,1
030203020402,1
030203020403,1
030203020404,1
030203020405,1
030203020501,1
030203020502,1
030203020503,2
030203020504,1
030300020509,1
030300020701,1
030300020702,1
030300020704,1
030300030208,1
030300030303,1
030300030401,1
030300030406,1
030300030407,1
030300030408,1
030300030508,1
030300030509,1
030300030601,1
030300030604,1
030300030607,1
030300030608,1
030300040105,1
030300040106,1
030300040501,1
030300040502,1
030300040506,1
030300050405,1
030300050407,2
030300050501,2
030300050503,2
030300050504,2
030300050701,2
030300050702,2
030300050704,2
030300050801,2
030300050802,1
030300050803,2
030300050804,2
030300050805,1
030300060807,2
030300070804,1
030300070805,1
030300070806,1
030300070807,1
030300070808,1
030300070809,1
030401050701,1
030401050704,1
030402010105,1
030402010302,1
030402010303,1
030402010304,1
030402010306,1
030402020104,1
030402020105,1
030402020301,1
030402020305,1
030402050910,1
030402060303,1
030402060304,1
030402060306,1
030402060601,1
030402061003,1
030402070106,1
030402070207,1
030402070208,2
030402070209,2
030402070210,2
030402080105,1
030402080106,1
030402080107,1
030402080108,1
030402080109,1
030402080203,1
030402080204,1
030402080205,1
030402080206,1
030402080303,1
030402080307,1
030402080308,1
030402080309,1
030402080314,1
030402080315,1
030402080401,1
030402080402,2
030402080403,1
030402080404,2
030501030203,1
030501030304,1
030501030406,1
030501030603,1
030501110109,1
030501120101,1
030501120303,3
030501120304,1
030501120403,1
030501120404,1
030502010101,1
030502010304,1
030502010305,1
030502010306,1
030502010401,1
030502010402,2
030502010605,1
030502010701,1
030502010705,2
030502010707,1
030502010708,1
030502020203,1
030502020205,1
030502020207,1
030502030304,1
030502030308,1
030502050104,1
030502050106,1
030502050107,1
030502060306,1
030502060308,2
030502060309,1
030502060405,1
030502060406,1
030502070706,1
030502071003,2
030502071103,1
030502071104,1
030502071106,1
030502080503,1
030502080607,1
030502080608,1
030502080609,1
030502090101,2
030502090102,2
030502090202,1
030502090203,2
030502090204,1
030502090206,2
030502100101,1
030502100102,1
030502100103,1
030502100104,1
030601060506,1
030601060605,1
030601060607,1
030601060801,1
030601060804,1
030601060805,2
030601060806,1
030601060902,1
030601060903,1
030601060904,1
030601060905,1
030601070106,1
030601070201,1
030601070202,1
030601070203,1
030601070204,1
030601070205,1
030601070206,1
030601070207,1
030601070208,1
030601090103,1
030601090106,1
030601090107,1
030601090203,1
030601090303,1
030601090304,1
030601090305,3
030601090307,2
030601100103,1
030601100201,1
030601100302,1
030601100304,1
030601100305,1
030602020605,1
030602030606,2
030602040301,2
030602040502,2
030701020101,1
030701020105,1
030701021405,1
030701031601,1
030701031602,1
030701031605,1
030701040107,1
030701040303,1
030701040503,1
030701040804,1
030701040805,1
030701040806,1
030701040807,2
030701060101,3
030701060106,3
030701060203,1
030701060204,2
030701060301,1
030701060302,1
030701060305,1
030701060308,2
030701060404,1
030701060405,3
030701060501,3
030701060502,2
030701060504,1
030701070506,1
030702011202,2
030702030402,1
030702040905,1
030801011405,1
030801011406,1
030801011407,1
030801011604,1
030801011605,1
030801011802,1
030801020803,1
030801021301,1
030801021302,1
030801021303,1
030801021402,1
030801021406,2
030801030401,1
030801030704,1
030801031304,1
030801031404,1
030801031405,1
030801031503,1
030801031603,1
030801031606,1
030802020203,1
030802030201,1
031001011108,1
031002050502,2
031002070504,1
031101010504,1
031102010905,2
031102030908,1
031102050101,2
031102050102,1
031102050105,1
031102050305,1
031102050502,2
031102050504,1
031102050603,1
031102050701,3
031102050704,1
031102050805,1
031102060103,1
031102060104,1
031102060206,2
031102060207,1
031102060208,2
031102060303,2
031102060304,1
031102060405,2
031102060503,2
031102060504,2
031102060505,1
031200020502,1
031200020602,1
031200020802,1
031200030102,2
031200030106,4
031200030302,4
031200030303,4
031200030403,2
031200030802,1
031200030804,2
031200030805,1
031200030901,1
031200030902,1
031200030903,2
031200031202,1
031300010907,1
031300011102,1
031300020101,1
031300020104,1
031300021208,1
031300021302,1
031300021306,1
031300030101,3
031300030103,1
031300030104,4
031300030303,1
031300030304,1
031300030401,1
031300030402,1
031300030403,2
031300030503,2
031300030504,3
031300030505,1
031300030802,1
031300040705,3
031300040706,3
031300040707,3
031300040708,3
031300050106,2
031300050108,1
031300050201,1
031300050203,2
031300050204,1
031300050205,2
031300050206,3
031300050401,2
031300050403,1
031300050502,1
031300050705,1
031300051103,2
031300051302,2
031300051303,2
031300051304,1
031300051305,1
031300051401,1
031300051402,1
031300051408,1
031300051601,2
031300051604,2
031300060102,4
031300060107,1
031300060402,2
031300060403,2
031300060405,1
031300060407,2
031300060501,1
031300060503,1
031300060601,2
031300060602,2
031300060604,3
031300060605,1
031300060606,1
031300060607,2
031300060608,1
031300060609,3
031300060610,3
031300060611,1
031300060701,1
031300060703,3
031300060704,1
031300060706,3
031300060707,1
031300060804,3
031300060901,4
031300060902,1
031300060905,3
031300070201,2
031300070203,2
031300070204,3
031300070302,3
031300070303,2
031300070502,3
031300070503,2
031300070601,2
031300070605,1
031300070702,1
031300070704,1
031300070705,1
031300070802,1
031300070805,3
031300070903,1
031300071001,3
031300071002,1
031300080101,1
031300080102,5
031300080106,2
031300080107,2
031300080304,3
031300080401,5
031300080402,4
031300080701,3
031300080702,1
031300080703,3
031300080801,2
031300080803,1
031300080804,3
031300090304,2
031300090602,3
031300090603,1
031300090701,2
031300090801,3
031300090803,3
031300090805,2
031300090902,3
031300091003,2
031300100104,1
031300100202,1
031300100205,1
031300100303,2
031300100405,1
031300100501,2
031300100505,2
031300100603,2
031300100604,3
031300100801,3
031300100802,2
031300100803,1
031300110101,1
031300110201,4
031300110303,2
031300110404,2
031300110503,2
031300110603,3
031300110604,1
031300110605,3
031300110803,2
031300120102,3
031300120104,4
031300120105,2
031300120107,4
031300120201,3
031300120203,1
031300120204,4
031300120302,4
031300120303,1
031300120304,4
031300120305,3
031300120404,1
031300120405,3
031300120408,4
031300120502,2
031300120504,5
031300120602,1
031300120603,5
031300120605,3
031300120606,3
031401010201,3
031401010505,3
031401020501,1
031401020502,1
031401020503,1
031401020504,1
031401020505,1
031401020601,1
031401020602,1
031401020603,1
031401020604,1
031401020800,1
031401030104,1
031401030201,1
031401030203,2
031401030302,1
031401030305,1
031401030403,2
031401030405,1
031401030406,4
031401030504,2
031401030605,1
031401030701,2
031401030704,2
031401030705,2
031401030801,1
031401030803,2
031401030804,3
031401030805,1
031401030806,3
031401040205,1
031401040502,1
031401040503,3
031401050201,1
031401050202,1
031401050301,1
031401050302,1
031401050303,1
031401050401,1
031401050403,1
031401050500,1
031401060702,1
031401060703,1
031401070101,1
031401070103,1
031401070104,1
031401070204,1
031402010103,3
031402010203,2
031402010204,1
031402010207,1
031402010303,3
031402010304,1
031402010401,1
031402010402,4
031402010404,5
031402010406,3
031402010407,2
031402010702,1
031402010801,1
031402011003,2
031402011004,1
031402011102,1
031402011203,2
031402020104,4
031402020203,1
031402020204,1
031402020302,1
031402020303,3
031402020405,1
031402020408,3
031402020502,4
031402020504,1
031402020505,4
031402020506,5
031402020702,4
031402020802,1
031402020803,4
031402020903,5
031402020904,1
031402020906,2
031402030105,4
031402030201,1
031402030202,2
031402030203,2
031402030204,3
031402030302,4
031402030404,1
031402030405,4
031402030501,3
031402030502,4
031402030602,2
031402030604,5
031402030701,4
031402030702,1
031402030705,4
031402030805,2
031402030901,4
031402030902,1
031402030903,3
031402030904,3
031402031003,1
031402031102,1
031402031103,2
031403010204,2
031403010301,1
031403010302,3
031403010404,1
031403010405,1
031403010503,1
031403020102,1
031403020303,2
031403020402,4
031403020404,2
031403020501,2
031403030204,1
031403030501,1
031403030702,2
031403030704,3
031403040107,1
031403040201,1
031403040301,1
031403040302,5
031403040304,5
031403040402,3
031403040403,3
031403040505,2
031403040506,2
031403040605,3
031403050302,3
031403050401,1
031403050402,3
031403050403,3
031403050501,1
031403050502,1
031403050503,4
031403050601,4
031403050602,4
031501010101,4
031501010102,3
031501010103,11
031501010104,4
031501010105,12
031501010106,3
031501010204,11
031501010209,1
031501010211,11
031501010301,1
031501010304,2
031501010306,2
031501010307,4
031501010401,1
031501010402,6
031501010403,3
031501010404,1
031501010405,4
031501010406,3
031501010502,4
031501010504,6
031501020102,1
031501020104,1
031501020106,1
031501020202,1
031501020203,2
031501020204,3
031501020205,1
031501020301,1
031501020302,1
031501020305,1
031501020401,2
031501020402,1
031501020504,1
031501020505,1
031501020508,1
031501020605,1
031501020802,2
031501020805,1
031501020807,1
031501030101,1
031501030102,2
031501030103,3
031501030202,1
031501030505,2
031501030507,3
031501030601,4
031501030603,2
031501040101,1
031501040102,1
031501040103,1
031501040104,2
031501040105,2
031501040106,2
031501040107,3
031501040201,1
031501040203,1
031501040204,1
031501040301,2
031501040302,1
031501040303,2
031501040306,3
031501040401,2
031501040402,2
031501040403,2
031501040404,2
031501040501,1
031501040502,1
031501040503,1
031501040504,1
031501040506,2
031501040601,3
031501040602,2
031501040603,2
031501040604,1
031501040605,1
031501040701,1
031501040702,1
031501040703,1
031501040704,2
031501040801,1
031501040802,1
031501040804,1
031501040809,1
031501040901,1
031501040902,1
031501040903,1
031501041001,1
031501041002,2
031501041004,1
031501041101,1
031501041102,1
031501041103,1
031501041104,1
031501041105,1
031501041201,2
031501041202,2
031501041203,2
031501041301,1
031501041302,1
031501041303,1
031501041304,1
031501041401,1
031501041506,1
031501050107,1
031501050201,1
031501050301,1
031501050401,1
031501050402,3
031501050404,4
031501050407,1
031501050408,2
031501050602,6
031501050603,5
031501050802,1
031501050806,2
031501050807,1
031501050901,1
031501050902,1
031501050904,1
031501050906,2
031501050907,1
031501050908,2
031501050909,4
031501051003,4
031501060102,1
031501060108,1
031501060301,3
031501060302,2
031501060303,3
031501060304,5
031501060305,4
031501060306,2
031501060308,1
031501060405,1
031501060406,1
031501060501,4
031501060502,2
031501060504,4
031501060506,1
031501060507,1
031501060509,1
031501060511,2
031501060512,2
031501060514,6
031501060603,1
031501060703,1
031501060801,1
031501060805,1
031501060806,1
031501060807,2
031501060808,4
031501060809,1
031501060810,4
031501070101,1
031501070102,1
031501070103,1
031501070203,1
031501070205,3
031501070301,4
031501070304,1
031501070402,1
031501070403,1
031501070404,1
031501070405,1
031501070406,1
031501070501,1
031501070502,1
031501070602,1
031501070603,4
031501070701,1
031501070702,6
031501070706,2
031501070707,1
031501070708,1
031501070709,1
031501070801,1
031501070802,2
031501070803,1
031501070901,1
031501070904,1
031501070907,5
031501080101,1
031501080102,1
031501080103,1
031501080104,1
031501080105,1
031501080201,1
031501080202,1
031501080203,1
031501080205,1
031501080206,1
031501080303,1
031501080403,1
031501080405,1
031501090501,1
031501090503,1
031501100202,1
031501100204,3
031501100205,1
031501100301,2
031501100302,4
031501100304,1
031501100504,1
031502010106,4
031502010310,1
031502010406,1
031502010407,3
031502010501,1
031502011202,5
031502011204,1
031502011206,2
031502011207,4
031502020101,2
031502020102,1
031502020103,3
031502020104,9
031502020203,5
031502020204,10
031502020206,9
031502020303,4
031502020402,1
031502020404,4
031502020405,8
031502020406,1
031502020407,10
031502020502,3
031502020503,13
031502020506,5
