HUC12,NumTEspp
031502020507,1
031502020601,2
031502020602,1
031502020603,2
031502020702,1
031502020801,3
031502020805,3
031502020902,4
031502030102,2
031502030106,1
031502030107,2
031502030109,2
031502030110,1
031502030301,1
031502030303,5
031502030402,1
031502030703,3
031502030804,1
031502030805,1
031502040201,1
031502040206,1
031502040302,1
031502040304,1
031502040405,4
031502040604,2
031502040705,2
031601010502,1
031601011405,1
031601030102,1
031601030306,3
031601050401,1
031601050402,2
031601060203,2
031601060401,1
031601060404,1
031601060408,4
031601060502,1
031601060504,4
031601060505,6
031601060507,1
031601060603,1
031601060606,1
031601060609,1
031601060705,1
031601060706,4
031601060707,4
031601070102,1
031601070106,1
031601070301,3
031601070302,6
031601070303,4
031601070305,6
031601070306,6
031601081102,1
031601090203,1
031601090303,1
031601090503,1
031601090601,1
031601100101,5
031601100102,4
031601100103,5
031601100105,1
031601100201,5
031601100202,5
031601100203,2
031601100304,1
031601100406,1
031601110107,1
031601110204,1
031601110207,1
031601110208,1
031601110301,2
031601110305,2
031601110306,3
031601110307,2
031601110308,2
031601110402,2
031601110404,4
031601110408,1
031601110410,1
031601120101,1
031601120102,1
031601120401,2
031601120403,3
031601120405,1
031601120408,1
031601120411,1
031601120505,1
031601130104,1
031601130201,1
031601130202,1
031601130204,1
031601130205,1
031601130602,1
031601130605,1
031601130803,1
031602010401,1
031602010406,1
031602010407,1
031602010408,1
031602010903,1
031602010909,1
031602020401,1
031602030302,2
031602030502,3
031602030901,1
031602030903,1
031602031101,1
031602031103,1
031602050101,1
031602050300,1
031700010703,1
031700020301,1
031700020302,1
031700020305,1
031700020306,1
031700020703,1
031700020705,1
031700020706,1
031700020707,1
031700030401,1
031700030402,1
031700030403,1
031700030404,1
031700040504,1
031700040704,1
031700040705,1
031700040707,1
031700040708,1
031700040802,1
031700040803,2
031700040903,1
031700040904,1
031700040905,1
031700050601,1
031700050602,1
031700050603,1
031700050604,1
031700050902,1
031700050903,1
031700050904,1
031700060102,1
031700060105,1
031700060108,1
031700060301,2
031700060302,1
031700060303,1
031700070503,1
031700070506,2
031700080702,1
031700080705,1
031700090303,1
031700090605,1
031800020604,1
031800020909,1
031800030307,1
031800030603,1
031800030701,1
031800030703,2
031800040101,1
031800040103,1
031800040203,1
031800040406,1
031800040701,1
031800040702,1
031800040704,1
031800041004,1
031800050301,1
050702020103,1
050702020104,1
050702020303,1
050702020304,1
050702020401,1
050702020402,1
050702020403,1
050702020404,1
050702020405,1
050702020406,1
050702020407,1
050702020408,1
050702020503,1
050702020504,1
050702020505,1
050702020506,1
050702020507,1
050702020703,1
051301010201,1
051301010502,1
051301010503,1
051301010601,1
051301010602,1
051301010605,1
051301010606,1
051301010701,2
051301010901,1
051301040101,1
051301040103,1
051301040201,1
051301040203,1
051301040204,1
051301040205,1
051301040304,2
051301040305,1
051301040308,1
051301040401,1
051301040402,1
051301040503,4
051301040504,6
051301040505,8
051301040507,1
051301050202,1
051301050403,1
051301050406,1
051301050504,3
051301060304,1
051301070103,1
051301070202,1
051301070203,1
051301070305,1
051301070306,3
051301070307,2
051301070403,1
051301080205,3
051301080305,1
051301080402,1
051301080403,1
051301080404,1
051301080405,2
051301080503,1
051301080804,1
051301080905,14
051301080908,2
051302010302,7
051302010304,8
051302010308,7
051302020101,1
051302020102,1
051302020305,3
051302020309,1
051302030104,1
051302030106,1
051302030107,1
051302060702,1
051302060705,1
060101010101,1
060101010103,4
060101010104,5
060101010105,3
060101010201,5
060101010203,3
060101010205,3
060101010301,2
060101010302,1
060101010303,2
060101010304,1
060101010305,1
060101010306,1
060101010307,10
060101010401,1
060101010402,11
060101010403,9
060101010404,12
060101020103,1
060101020203,1
060101020305,4
060101020306,5
060101020307,3
060101020405,1
060101020704,1
060101040101,1
060101040103,2
060101040104,1
060101040204,2
060101040206,2
060101040209,2
060101040301,4
060101040302,1
060101040303,1
060101040304,2
060101040305,2
060101040307,4
060101040308,3
060101050201,1
060101050204,1
060101050205,1
060101050206,1
060101050403,1
060101050604,1
060101050705,1
060101050901,1
060101060102,1
060101060103,1
060101060104,1
060101060105,1
060101070103,1
060101070207,1
060101070308,1
060101070403,9
060101070405,2
060101080106,1
060101080203,1
060101080204,1
060101080205,1
060101080209,1
060101080303,1
060101080304,1
060101080305,1
060101080306,1
060101080601,1
060101080603,1
060101080706,2
060101080707,5
060101080806,2
060101080901,2
060101080905,1
060101080906,4
060102010105,1
060102010106,3
060102010107,1
060102010108,1
060102010110,3
060102010204,3
060102010210,2
060102010302,3
060102010403,1
060102010501,1
060102010602,1
060102010603,1
060102020305,1
060102020401,2
060102020402,2
060102020403,3
060102020404,3
060102020405,3
060102020407,2
060102030107,1
060102030207,1
060102030302,1
060102030303,1
060102030304,1
060102030402,1
060102030405,1
060102040101,2
060102040106,1
060102040107,2
060102040202,4
060102040305,4
060102040307,2
060102040403,1
060102040404,4
060102040406,1
060102040502,1
060102040505,1
060102050102,8
060102050103,8
060102050104,8
060102050105,8
060102050202,1
060102050203,2
060102050204,6
060102050301,1
060102050302,10
060102050304,1
060102050401,14
060102050402,6
060102050403,8
060102050404,5
060102050405,9
060102050601,8
060102050602,15
060102050603,12
060102050604,7
060102050605,16
060102050606,22
060102050701,1
060102050702,3
060102050703,20
060102050802,2
060102050804,23
060102050808,19
060102050903,1
060102051003,15
060102051004,1
060102051101,2
060102060201,1
060102060202,1
060102060204,1
060102060301,14
060102060302,5
060102060303,8
060102060304,20
060102060305,5
060102060307,18
060102060402,9
060102060403,1
060102060404,11
060102070302,1
060102070303,1
060102070401,6
060102070403,8
060102070404,7
060102070405,4
060102080104,1
060102080205,1
060102080304,2
060102080305,3
060102080402,3
060102080404,1
060102080405,1
060102080406,1
060102080407,1
060102080408,4
060200010103,1
060200010301,1
060200010302,1
060200010601,4
060200010603,5
060200010606,1
060200010608,1
060200010609,1
060200010902,1
060200010905,1
060200011202,5
060200020401,1
060200020402,1
060200020403,1
060200020404,1
060200020702,1
060200020902,1
060200020903,1
060200020907,3
060200020908,1
060200020909,4
060200021403,2
060200030212,1
060200040101,1
060200040107,2
060200040204,3
060200040301,1
060200040303,1
060200040305,1
060200040306,3
060300010201,4
060300010205,1
060300010301,1
060300010302,1
060300010305,1
060300010406,1
060300010408,1
060300010601,1
060300010606,2
060300010705,3
060300010807,1
060300010901,2
060300010903,1
060300020101,8
060300020102,6
060300020103,9
060300020104,4
060300020107,10
060300020203,11
060300020204,11
060300020302,1
060300020304,1
060300020402,1
060300020604,1
060300020702,2
060300020703,4
060300020802,2
060300020803,2
060300020902,8
060300020904,9
060300020905,2
060300020906,3
060300021101,1
060300021102,6
060300021103,1
060300021105,1
060300030201,1
060300030205,2
060300030303,1
060300030703,2
060300030704,6
060300030706,8
060300030901,9
060300030903,1
060300030905,4
060300040208,1
060300040303,3
060300040401,1
060300040402,6
060300050105,1
060300050202,3
060300050302,1
060300050303,1
060300050304,1
060300050501,1
060300050502,1
060300050503,1
060300050505,2
060300050507,1
060300050508,2
060300050509,3
060300050601,1
060300050602,1
060300050603,2
060300050605,4
060300050803,9
060300050806,9
060300050808,17
060300051002,12
060300051203,1
060300060105,3
060300060106,1
060300060201,1
060300060204,1
060300060205,1
060300060206,2
060300060207,3
060300060301,3
060300060304,5
060400010504,9
060400010508,9
060400010701,4
060400010703,1
060400010704,3
060400010902,1
060400011001,2
060400011003,1
060400011004,1
060400011005,1
060400011006,2
060400020104,1
060400020105,1
060400020303,1
060400020307,2
060400020404,1
060400020502,1
060400020703,10
060400020704,2
060400020706,6
060400020707,5
060400030506,9
060400030507,1
060400030509,2
060400030902,1
060400030903,1
060400030904,2
060400030908,5
060400040101,1
060400040102,1
060400040103,1
060400040105,1
060400040106,2
060400040305,2
060400050102,1
060400050402,3
060400050408,1
060400050906,1
071000091210,1
071100010601,1
071100010603,1
071100010605,2
071100040301,1
071100040303,2
071100040505,4
071100040604,3
071100040701,2
071100041109,2
071100070402,1
071100090402,1
071401010401,1
071401010603,1
071401010807,1
071401010904,1
071401010909,1
071401010910,1
071401020502,2
071401020503,1
071401020702,2
071401020703,2
071401020704,4
071401020705,2
071401020802,2
071401020803,2
071401020901,5
071401020902,5
071401020903,4
071401021001,5
071401021002,3
071401021003,4
071401021004,4
071401030204,1
071401030302,1
071401030306,1
071401030401,4
071401030403,5
071401030404,3
071401030405,5
071401040407,4
071401050114,1
071401050301,1
071401050302,1
071401050305,1
071401050306,1
071401050307,1
071401050309,1
071401050310,1
071401050402,1
071401050403,1
071401050405,1
071401050502,1
071401050503,1
071401050801,1
071401050802,1
071401050804,1
071401070403,2
080101000103,1
080101000202,1
080101000301,1
080101000401,1
080101000502,1
080101000503,1
080101000604,2
080101000703,1
080102020503,1
080201000102,1
080201000200,1
080201000302,1
080202020406,1
080202020407,2
080202020502,2
080202030402,2
080202030501,1
080202030802,2
080202030902,1
080202030903,1
080202031006,1
080202031008,1
080202031009,1
080202031010,1
080202031012,1
080202031013,1
080202031014,1
080202031210,1
080202031211,1
080202031212,1
080202031301,1
080202031302,1
080202031303,1
080202031305,1
080202031601,1
080202031602,2
080202031603,1
080202031604,2
080202031606,1
080202031607,2
080202031608,1
080202031609,1
080202040506,1
080202040712,1
080202040805,2
080202040806,1
080202040807,1
080202040808,2
080202040902,1
080202040903,2
080202040904,1
080202050508,1
080203010503,1
080203010505,2
080203010506,2
080203020105,1
080203020808,1
080203030502,1
080203030505,1
080203030506,1
080203030508,1
080203030509,2
080203030510,2
080204010404,1
080301000200,1
080301000300,1
080401010101,1
080401010103,1
080401010201,1
080401010202,1
080401010203,1
080401010204,1
080401010205,1
080401010206,2
080401010302,2
080401010303,2
080401010305,1
080401010401,1
080401010402,1
080401010403,1
080401020101,2
080401020103,1
080401020104,2
080401020105,1
080401020108,1
080401020109,2
080401020203,1
080401020205,1
080401020302,1
080401020304,1
080401020403,1
080401020406,1
080401020502,4
080401020506,1
080401020603,1
080401020806,2
080401020902,3
080401020903,3
080401020904,3
080401020905,3
080401020906,3
080401030406,1
080401030705,1
080401030906,1
080401030907,1
080401030908,2
080402010503,1
080402010702,1
080402010706,3
080402020205,1
080402030102,1
080402030103,1
080402030202,1
080402030203,1
080402030301,1
080402030302,1
080402030303,1
080402030304,1
080402030305,1
080402030406,2
080402030604,3
080402030701,1
080402030702,2
080402030703,1
080402030704,3
080402030806,1
080402030808,1
080402030901,2
080402030902,1
080402030903,1
080402040301,1
080402040303,2
080402040304,1
080402040306,1
080402040405,2
080402040502,2
080402040503,2
080402040504,2
080402040506,2
080402040610,1
080403010505,1
080601000200,1
080601000302,1
080601000502,1
080601000600,1
080602030102,1
080602030103,1
080602030204,1
080602030207,1
080602030208,1
080602030209,1
080602030210,1
080602030403,1
080602030404,1
080602030501,1
080602030502,1
080602030503,1
102400010310,1
102400050102,1
102400050401,1
102400050402,1
102400050800,1
102400051003,1
102400051103,1
102400051302,1
102400051303,1
102400110101,1
102400110103,1
102400110107,1
102400110108,1
102400110109,1
102400110304,1
102400110306,1
102400110500,1
102400110601,1
102400110602,1
102400110606,1
102400110608,1
102801011708,1
102801021005,1
102801021007,1
102801021401,1
102802010602,1
102901060103,1
102901060201,1
102901060203,1
102901060204,1
102901060403,1
102901060404,1
102901060603,1
102901060703,1
102901061001,2
102901061003,1
102901061004,1
102901061005,1
102901061007,1
102901070101,1
102901070102,1
102901070103,1
102901070104,1
102901070403,1
102901080902,1
102901100103,1
102901100105,1
102901100107,1
102901100108,1
102901100110,1
102901100203,1
102901100302,1
102901100303,1
102901100304,1
102901100305,1
102901100306,1
102901100307,1
102901100308,1
102901110101,1
102901110102,1
102901110103,1
102901110104,1
102901110105,1
102901110107,1
102901110108,1
102901110203,1
102901110205,2
102901110207,2
102901110303,1
102901110304,1
102901110305,1
102901110306,1
102901110307,1
102901110403,2
102901110404,2
102901110405,2
102901110406,2
102901110407,1
102902010306,1
102902010307,1
102902010406,2
102902010407,2
102902010408,2
102902010506,1
102902010602,2
102902010603,2
102902010701,1
102902010702,2
102902020203,1
102902020401,1
102902020402,1
102902020403,1
102902020404,1
102902030201,1
102902030202,1
102902030203,2
102902030205,1
102902030206,2
102902030207,1
102902030208,2
102902030209,2
102902030301,3
102902030303,3
102902030307,3
102902030309,3
102902030311,3
103001010301,1
103001010305,1
103001010306,1
103001010307,1
103001010604,1
103001010802,1
103001011101,1
103001011104,1
103001011105,1
103001011106,1
103001011201,1
103001011202,1
103001011204,1
103001011205,1
103001020104,1
103001020105,1
103001020106,1
103001020501,1
103001020502,1
103001020503,1
103001020801,1
103001020802,1
103001020803,1
103001020805,1
103001020901,1
103001020902,1
103001020903,1
103001020904,1
103001020905,1
103001021301,1
103001021302,1
103001021304,1
103001021305,1
103001021306,1
103001021604,1
103001021606,1
103001021609,1
103001030601,1
103001030701,1
103002000301,1
103002000302,1
103002000409,1
103002000508,1
103002000601,1
103002000603,1
103002000607,1
103002000702,1
103002000704,1
103002000801,1
103002000804,1
110100010607,1
110100010609,1
110100010610,1
110100010611,1
110100010703,1
110100010704,1
110100011105,2
110100011106,1
110100020301,1
110100020304,1
110100020403,1
110100020505,1
110100020508,1
110100031004,1
110100031005,1
110100031107,1
110100040203,1
110100040205,1
110100040306,1
110100040403,1
110100040404,1
110100040601,1
110100040603,1
110100040704,1
110100040705,2
110100040706,1
110100050104,1
110100050206,1
110100050207,1
110100050402,1
110100050502,1
110100050504,1
110100050508,1
110100061003,1
110100070602,1
110100070605,1
110100070701,3
110100070702,2
110100070703,1
110100070805,1
110100070905,1
110100071001,1
110100071002,1
110100071003,1
110100080704,2
110100080806,1
110100080903,2
110100090201,2
110100090204,5
110100090206,1
110100090207,2
110100100103,2
110100100205,1
110100100207,1
110100100304,1
110100100305,1
110100100306,1
110100100307,3
110100100503,2
110100100504,3
110100100505,4
110100100506,3
110100100507,4
110100110403,1
110100110404,1
110100110405,2
110100120104,2
110100120205,1
110100120206,2
110100120207,2
110100120304,2
110100120306,1
110100120307,3
110100120403,3
110100120405,3
110100120502,3
110100120504,2
110100130203,2
110100130301,3
110100130302,3
110100130303,2
110100130403,2
110100130404,2
110100130501,2
110100130502,2
110100130503,2
110100130602,1
110100130603,2
110100140102,2
110100140103,2
110100140104,2
110100140202,1
110100140203,1
110100140204,2
110100140205,2
110100140302,1
110100140303,2
110100140304,2
110100140305,1
110100140401,1
110100140402,2
110100140403,3
110100140404,3
110100140405,2
110100140501,1
110100140502,1
110100140505,2
110100140506,1
110100140602,2
110100140703,1
110100140704,1
110100140706,1
110400010908,1
110400011006,1
110400060604,1
110400080104,1
110500010507,1
110500010508,1
110500010609,1
110500010706,1
110500010707,1
110500020102,1
110500020308,1
110500021108,1
110500021110,1
110500030207,1
110500030208,1
110500030211,1
110500030403,1
110500030503,1
110500030509,1
110600040307,1
110600040308,1
110600040506,1
110600040507,1
110600040905,1
110600060604,1
110600060611,1
110600060708,1
110600060709,1
110701030207,2
110701030303,1
110701030305,2
110701030309,2
110701050205,1
110701050408,1
110701060503,1
110702060102,1
110702060104,3
110702060107,1
110702060201,1
110702060304,1
110702060404,1
110702070101,1
110702070104,1
110702070307,1
110702070311,1
110702070501,1
110702070504,1
110702070505,2
110702070506,3
110702070508,3
110702070603,1
110702070605,2
110702070606,1
110702070607,1
110702070608,1
110702070703,1
110702070706,1
110702070801,1
110702070802,1
110702070803,1
110702070804,1
110702070805,1
110702070806,2
110702070904,1
110702071002,2
110702071003,1
110702071004,3
110702080203,1
110702080205,1
110702080206,1
110702080306,1
110702080307,1
110702080401,1
110702080504,1
110702080505,1
110702090304,1
110702090306,1
110702090308,1
110702090309,1
110702090310,1
110702090501,1
110702090504,1
110901060808,1
110902010101,1
110902010105,1
110902010106,1
110902010203,1
110902010204,1
110902010206,1
110902010303,1
110902010309,1
110902010401,1
110902010407,1
110902010501,1
110902010504,1
110902010507,1
110902010604,1
110902010703,1
110902020101,1
110902020102,1
110902020103,1
110902020106,1
110902020107,1
110902020205,1
110902020302,1
110902020303,1
110902020304,1
110902020305,1
110902020306,1
110902020503,1
110902020506,1
110902020507,1
110902020601,1
110902020606,1
110902030108,1
110902030302,1
110902040105,1
110902040204,1
110902040207,1
110902040208,1
110902040309,1
110902040702,1
110902040705,1
110902040803,1
111001011206,1
111001011207,1
111001020202,1
111001020205,1
111001020502,1
111001020510,1
111001020609,1
111001030511,1
111001030512,1
111001040504,1
111001040505,1
111002010105,1
111002010407,1
111002010503,1
111002010506,1
111002010509,1
111002010510,1
111002010602,1
111002010605,1
111002010607,1
111002030406,1
111002030509,1
111002030510,1
111003010304,1
111003010404,1
111003010706,1
111003020705,1
111003020707,1
111003020710,1
111003020712,1
111003030905,1
111003031008,1
111101010301,1
111101010506,1
111101030102,1
111101030103,2
111101030201,1
111101030301,1
111101030303,1
111101030304,1
111101030305,4
111101030403,1
111101030501,1
111101030601,2
111101030603,2
111101030606,2
111101030607,1
111101030801,1
111101030802,1
111101030803,2
111101030804,1
111101030906,1
111101030908,1
111101040609,1
111102010501,1
111102010503,1
111102010505,1
111102021101,1
111102021103,1
111102030302,1
111102060406,1
111302100303,1
111303030809,1
111303040302,1
111401020104,1
111401050105,1
111401050108,3
111401050303,2
111401050304,1
111401050305,2
111401050401,2
111401050402,3
111401050405,3
111401050408,1
111401050607,2
111401050703,1
111401050707,1
111401060607,1
111401070101,1
111401070102,1
111401070103,1
111401070104,1
111401070105,1
111401070106,1
111401070107,1
111401070108,1
111401070110,1
111401070111,1
111401070202,1
111401070203,1
111401070204,1
111401070206,1
111401070207,1
111401070208,1
111401070209,1
111401070210,2
111401070301,1
111401070309,2
111401070401,1
111401070402,2
111401070404,3
111401070405,1
111401070407,1
111401070409,3
111401080101,1
111401080102,1
111401080104,1
111401080105,1
111401080201,1
111401080202,1
111401080203,1
111401080204,1
111401080205,1
111401080207,1
111401080208,1
111401080209,2
111401080301,1
111401080302,1
111401080303,1
111401080307,1
111401080308,1
111401090101,1
111401090102,4
111401090103,2
111401090107,3
111401090108,2
111401090202,1
111401090203,1
111401090304,1
111401090403,1
111401090404,1
111401090405,1
111401090406,1
111401090501,2
111401090502,2
111401090503,3
111401090602,2
111401090603,1
111401090802,1
111401090901,1
111401090902,1
111401091101,1
111401091102,1
111401091103,1
111401091201,1
111401091202,1
